"1"," vs"
"1"," am"
"1"," gear"
"1"," carb"
"1","
Porsche 914-2 "
"1"," 26.0"
"1","   4"
"1"," 120.3"
"1","  91"
"1"," 4.43"
"1"," 2.140"
"1"," 16.7"
"1","  0"
"1","  1"
"1","    5"
"1","    2"
"1","
Lotus Europa  "
"1"," 30.4"
"1","   4"
"1","  95.1"
"1"," 113"
"1"," 3.77"
"1"," 1.513"
"1"," 16.9"
"1","  1"
"1","  1"
"1","    5"
"1","    2"
"1","
Ford Pantera L"
"1"," 15.8"
"1","   8"
"1"," 351.0"
"1"," 264"
"1"," 4.22"
"1"," 3.170"
"1"," 14.5"
"1","  0"
"1","  1"
"1","    5"
"1","    4"
"1","
Ferrari Dino  "
"1"," 19.7"
"1","   6"
"1"," 145.0"
"1"," 175"
"1"," 3.62"
"1"," 2.770"
"1"," 15.5"
"1","  0"
"1","  1"
"1","    5"
"1","    6"
"1","
Maserati Bora "
"1"," 15.0"
"1","   8"
"1"," 301.0"
"1"," 335"
"1"," 3.54"
"1"," 3.570"
"1"," 14.6"
"1","  0"
"1","  1"
"1","    5"
"1","    8"
"1","
"
"1","
"
